size,layout_id,initial_distance,scenario_id,hidden_cost_type,hidden_cost_style,base_grid,hidden_cost,goals,goal,observer_pos,target_pos,observer_dir,target_dir,all_actions,trajectory_length,eval_success,eval_convergence_step,eval_execution_time,visibility_ratio,visibility_changes,visible_steps,total_trajectory_steps,visibility_history,final_confidence,max_confidence_reached,cache_hit_rate,cache_hits,cache_misses,cache_size
10,0,3,2,2,like_edge,"[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 0, 0, 0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [1, 0, 1, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 1, 1, 1], [1, 1, 0, 0, 1, 0, 0, 0, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]","[[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0], [10.0, 10.0, 10.0, 1.0, 10.0, 10.0, 10.0, 1.0, 10.0, 10.0], [10.0, 10.0, 2.0, 2.0, 2.0, 10.0, 2.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 3.0, 10.0, 3.0, 3.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 3.0, 4.0, 4.0, 3.0, 2.0, 10.0, 10.0], [10.0, 10.0, 2.0, 3.0, 4.0, 4.0, 10.0, 2.0, 1.0, 10.0], [10.0, 1.0, 10.0, 3.0, 10.0, 3.0, 3.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 10.0, 10.0, 10.0], [10.0, 10.0, 1.0, 1.0, 10.0, 1.0, 1.0, 1.0, 1.0, 10.0], [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]]","[(np.int64(5), np.int64(5)), (np.int64(7), np.int64(5)), (np.int64(4), np.int64(3))]","(np.int64(4), np.int64(3))","(np.int64(5), np.int64(6))","(np.int64(8), np.int64(6))",0,0,"[0, 2, 0, 2, 1, 2, 2, 0, 2, 2, 2]",11,False,-1.0,0.007830381393432617,1.0,0.0,11.0,11.0,"[True, True, True, True, True, True, True, True, True, True, True]",0.5,0.5,0.0,0.0,0.0,0.0
10,0,3,2,3,hate_edge,"[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 0, 0, 0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [1, 0, 1, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 1, 1, 1], [1, 1, 0, 0, 1, 0, 0, 0, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]","[[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0], [10.0, 10.0, 10.0, 0.5, 10.0, 10.0, 10.0, 0.5, 10.0, 10.0], [10.0, 10.0, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 10.0, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.25, 10.0, 0.25, 0.25, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.2, 0.25, 0.3333333333333333, 10.0, 10.0], [10.0, 10.0, 0.3333333333333333, 0.25, 0.2, 0.2, 10.0, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 10.0, 0.25, 10.0, 0.25, 0.25, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 10.0, 10.0, 10.0], [10.0, 10.0, 0.5, 0.5, 10.0, 0.5, 0.5, 0.5, 0.5, 10.0], [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]]","[(np.int64(5), np.int64(5)), (np.int64(7), np.int64(5)), (np.int64(4), np.int64(3))]","(np.int64(4), np.int64(3))","(np.int64(5), np.int64(6))","(np.int64(8), np.int64(6))",0,0,"[0, 0, 2, 1, 2, 2, 2, 0, 2, 2, 2]",11,False,-1.0,0.007590055465698242,1.0,0.0,11.0,11.0,"[True, True, True, True, True, True, True, True, True, True, True]",0.5,0.5,0.0,0.0,0.0,0.0
10,0,3,4,0,like_wall,"[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 0, 0, 0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [1, 0, 1, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 1, 1, 1], [1, 1, 0, 0, 1, 0, 0, 0, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]","[[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0], [10.0, 10.0, 10.0, 1.0, 10.0, 10.0, 10.0, 1.0, 10.0, 10.0], [10.0, 10.0, 1.0, 2.0, 1.0, 10.0, 1.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 1.0, 10.0, 1.0, 2.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 2.0, 1.0, 2.0, 1.0, 1.0, 10.0, 10.0], [10.0, 10.0, 1.0, 2.0, 1.0, 1.0, 10.0, 1.0, 1.0, 10.0], [10.0, 1.0, 10.0, 1.0, 10.0, 1.0, 1.0, 1.0, 1.0, 10.0], [10.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 10.0, 10.0, 10.0], [10.0, 10.0, 1.0, 1.0, 10.0, 1.0, 1.0, 1.0, 1.0, 10.0], [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]]","[(np.int64(6), np.int64(1)), (np.int64(1), np.int64(7)), (np.int64(4), np.int64(4))]","(np.int64(1), np.int64(7))","(np.int64(4), np.int64(6))","(np.int64(4), np.int64(3))",3,3,"[2, 0, 0, 2, 2, 2, 1, 2, 0, 2, 2, 1, 2, 2]",14,False,-1.0,0.01137542724609375,1.0,0.0,14.0,14.0,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.5,0.5,0.0,0.0,0.0,0.0
10,0,3,4,1,hate_wall,"[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 0, 0, 0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [1, 0, 1, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 1, 1, 1], [1, 1, 0, 0, 1, 0, 0, 0, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]","[[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0], [10.0, 10.0, 10.0, 0.5, 10.0, 10.0, 10.0, 0.5, 10.0, 10.0], [10.0, 10.0, 0.5, 0.3333333333333333, 0.5, 10.0, 0.5, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.5, 10.0, 0.5, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.3333333333333333, 0.5, 0.3333333333333333, 0.5, 0.5, 10.0, 10.0], [10.0, 10.0, 0.5, 0.3333333333333333, 0.5, 0.5, 10.0, 0.5, 0.5, 10.0], [10.0, 0.5, 10.0, 0.5, 10.0, 0.5, 0.5, 0.5, 0.5, 10.0], [10.0, 0.5, 0.5, 0.3333333333333333, 0.5, 0.3333333333333333, 0.5, 10.0, 10.0, 10.0], [10.0, 10.0, 0.5, 0.5, 10.0, 0.5, 0.5, 0.5, 0.5, 10.0], [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]]","[(np.int64(6), np.int64(1)), (np.int64(1), np.int64(7)), (np.int64(4), np.int64(4))]","(np.int64(1), np.int64(7))","(np.int64(4), np.int64(6))","(np.int64(4), np.int64(3))",3,3,"[2, 0, 0, 2, 2, 2, 1, 2, 0, 2, 2, 1, 2, 2]",14,False,-1.0,0.011281013488769531,1.0,0.0,14.0,14.0,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.5,0.5,0.0,0.0,0.0,0.0
10,0,3,4,2,like_edge,"[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 0, 0, 0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [1, 0, 1, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 1, 1, 1], [1, 1, 0, 0, 1, 0, 0, 0, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]","[[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0], [10.0, 10.0, 10.0, 1.0, 10.0, 10.0, 10.0, 1.0, 10.0, 10.0], [10.0, 10.0, 2.0, 2.0, 2.0, 10.0, 2.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 3.0, 10.0, 3.0, 3.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 3.0, 4.0, 4.0, 3.0, 2.0, 10.0, 10.0], [10.0, 10.0, 2.0, 3.0, 4.0, 4.0, 10.0, 2.0, 1.0, 10.0], [10.0, 1.0, 10.0, 3.0, 10.0, 3.0, 3.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 10.0, 10.0, 10.0], [10.0, 10.0, 1.0, 1.0, 10.0, 1.0, 1.0, 1.0, 1.0, 10.0], [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]]","[(np.int64(6), np.int64(1)), (np.int64(1), np.int64(7)), (np.int64(4), np.int64(4))]","(np.int64(1), np.int64(7))","(np.int64(4), np.int64(6))","(np.int64(4), np.int64(3))",3,3,"[2, 0, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2]",12,False,-1.0,0.008938074111938477,1.0,0.0,12.0,12.0,"[True, True, True, True, True, True, True, True, True, True, True, True]",0.5,0.5,0.0,0.0,0.0,0.0
10,0,3,4,3,hate_edge,"[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 0, 0, 0, 1, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [1, 0, 1, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 1, 1, 1], [1, 1, 0, 0, 1, 0, 0, 0, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]","[[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0], [10.0, 10.0, 10.0, 0.5, 10.0, 10.0, 10.0, 0.5, 10.0, 10.0], [10.0, 10.0, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 10.0, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.25, 10.0, 0.25, 0.25, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.2, 0.25, 0.3333333333333333, 10.0, 10.0], [10.0, 10.0, 0.3333333333333333, 0.25, 0.2, 0.2, 10.0, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 10.0, 0.25, 10.0, 0.25, 0.25, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 10.0, 10.0, 10.0], [10.0, 10.0, 0.5, 0.5, 10.0, 0.5, 0.5, 0.5, 0.5, 10.0], [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]]","[(np.int64(6), np.int64(1)), (np.int64(1), np.int64(7)), (np.int64(4), np.int64(4))]","(np.int64(1), np.int64(7))","(np.int64(4), np.int64(6))","(np.int64(4), np.int64(3))",3,3,"[2, 0, 0, 2, 2, 2, 1, 2, 0, 2, 2, 1, 2, 2]",14,False,-1.0,0.010359764099121094,1.0,0.0,14.0,14.0,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.5,0.5,0.0,0.0,0.0,0.0
10,1,3,0,0,like_wall,"[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1, 0, 0, 1, 1], [1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]","[[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0], [10.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 10.0], [10.0, 1.0, 2.0, 1.0, 10.0, 1.0, 2.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 10.0, 10.0], [10.0, 1.0, 1.0, 10.0, 1.0, 2.0, 3.0, 2.0, 1.0, 10.0], [10.0, 10.0, 1.0, 1.0, 2.0, 1.0, 2.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 2.0, 1.0, 10.0, 1.0, 1.0, 10.0, 10.0], [10.0, 10.0, 1.0, 2.0, 2.0, 1.0, 10.0, 1.0, 1.0, 10.0], [10.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 10.0, 10.0], [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]]","[(np.int64(1), np.int64(8)), (np.int64(1), np.int64(5)), (np.int64(6), np.int64(2))]","(np.int64(1), np.int64(5))","(np.int64(2), np.int64(8))","(np.int64(5), np.int64(8))",0,2,"[2, 1, 2, 2, 2, 0, 2, 2, 2]",9,False,-1.0,0.07150053977966309,0.7777777777777778,3.0,7.0,9.0,"[False, True, False, True, True, True, True, True, True]",0.3333333333333333,0.33333333333333337,0.0,0.0,0.0,0.0
10,1,3,0,1,hate_wall,"[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1, 0, 0, 1, 1], [1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]","[[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0], [10.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.5, 10.0, 0.5, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.5, 0.5, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0, 10.0], [10.0, 0.5, 0.5, 10.0, 0.5, 0.3333333333333333, 0.25, 0.3333333333333333, 0.5, 10.0], [10.0, 10.0, 0.5, 0.5, 0.3333333333333333, 0.5, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0, 0.5, 0.5, 10.0, 10.0], [10.0, 10.0, 0.5, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0, 0.5, 0.5, 10.0], [10.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 10.0, 10.0], [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]]","[(np.int64(1), np.int64(8)), (np.int64(1), np.int64(5)), (np.int64(6), np.int64(2))]","(np.int64(1), np.int64(5))","(np.int64(2), np.int64(8))","(np.int64(5), np.int64(8))",0,2,"[2, 1, 2, 2, 2, 0, 2, 2, 2]",9,False,-1.0,0.0676581859588623,0.7777777777777778,3.0,7.0,9.0,"[False, True, False, True, True, True, True, True, True]",0.3333333333333333,0.33333333333333337,0.0,0.0,0.0,0.0
10,1,3,0,2,like_edge,"[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1, 0, 0, 1, 1], [1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]","[[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0], [10.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 10.0], [10.0, 1.0, 2.0, 2.0, 10.0, 2.0, 2.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 3.0, 3.0, 3.0, 3.0, 2.0, 10.0, 10.0], [10.0, 1.0, 2.0, 10.0, 4.0, 4.0, 3.0, 2.0, 1.0, 10.0], [10.0, 10.0, 2.0, 3.0, 4.0, 4.0, 3.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 3.0, 3.0, 10.0, 3.0, 2.0, 10.0, 10.0], [10.0, 10.0, 2.0, 2.0, 2.0, 2.0, 10.0, 2.0, 1.0, 10.0], [10.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 10.0, 10.0], [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]]","[(np.int64(1), np.int64(8)), (np.int64(1), np.int64(5)), (np.int64(6), np.int64(2))]","(np.int64(1), np.int64(5))","(np.int64(2), np.int64(8))","(np.int64(5), np.int64(8))",0,2,"[2, 1, 2, 2, 0, 2, 2, 2, 1, 2]",10,False,-1.0,0.07495665550231934,0.8,3.0,8.0,10.0,"[False, True, False, True, True, True, True, True, True, True]",0.3333333333333333,0.33333333333333337,0.0,0.0,0.0,0.0
10,1,3,0,3,hate_edge,"[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1, 0, 0, 1, 1], [1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]","[[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0], [10.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.3333333333333333, 10.0, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.25, 0.25, 0.25, 0.25, 0.3333333333333333, 10.0, 10.0], [10.0, 0.5, 0.3333333333333333, 10.0, 0.2, 0.2, 0.25, 0.3333333333333333, 0.5, 10.0], [10.0, 10.0, 0.3333333333333333, 0.25, 0.2, 0.2, 0.25, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.25, 0.25, 10.0, 0.25, 0.3333333333333333, 10.0, 10.0], [10.0, 10.0, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 10.0, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 10.0, 10.0], [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]]","[(np.int64(1), np.int64(8)), (np.int64(1), np.int64(5)), (np.int64(6), np.int64(2))]","(np.int64(1), np.int64(5))","(np.int64(2), np.int64(8))","(np.int64(5), np.int64(8))",0,2,"[2, 1, 2, 2, 2, 0, 2, 2, 2]",9,False,-1.0,0.0687406063079834,0.7777777777777778,3.0,7.0,9.0,"[False, True, False, True, True, True, True, True, True]",0.3333333333333333,0.33333333333333337,0.0,0.0,0.0,0.0
10,1,3,2,0,like_wall,"[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1, 0, 0, 1, 1], [1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]","[[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0], [10.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 10.0], [10.0, 1.0, 2.0, 1.0, 10.0, 1.0, 2.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 10.0, 10.0], [10.0, 1.0, 1.0, 10.0, 1.0, 2.0, 3.0, 2.0, 1.0, 10.0], [10.0, 10.0, 1.0, 1.0, 2.0, 1.0, 2.0, 2.0, 1.0, 10.0], [10.0, 1.0, 2.0, 2.0, 1.0, 10.0, 1.0, 1.0, 10.0, 10.0], [10.0, 10.0, 1.0, 2.0, 2.0, 1.0, 10.0, 1.0, 1.0, 10.0], [10.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 10.0, 10.0], [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]]","[(np.int64(1), np.int64(5)), (np.int64(6), np.int64(2)), (np.int64(1), np.int64(2))]","(np.int64(6), np.int64(2))","(np.int64(3), np.int64(4))","(np.int64(3), np.int64(1))",3,0,"[1, 2, 0, 2, 2, 2]",6,False,-1.0,0.006949901580810547,0.8333333333333334,2.0,5.0,6.0,"[True, True, False, True, True, True]",0.3333333333333333,0.33333333333333337,0.0,0.0,0.0,0.0
10,1,3,2,1,hate_wall,"[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 0, 0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1, 0, 0, 1, 1], [1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]","[[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0], [10.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.5, 10.0, 0.5, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.5, 0.5, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0, 10.0], [10.0, 0.5, 0.5, 10.0, 0.5, 0.3333333333333333, 0.25, 0.3333333333333333, 0.5, 10.0], [10.0, 10.0, 0.5, 0.5, 0.3333333333333333, 0.5, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0], [10.0, 0.5, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0, 0.5, 0.5, 10.0, 10.0], [10.0, 10.0, 0.5, 0.3333333333333333, 0.3333333333333333, 0.5, 10.0, 0.5, 0.5, 10.0], [10.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 10.0, 10.0], [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]]","[(np.int64(1), np.int64(5)), (np.int64(6), np.int64(2)), (np.int64(1), np.int64(2))]","(np.int64(6), np.int64(2))","(np.int64(3), np.int64(4))","(np.int64(3), np.int64(1))",3,0,"[1, 2, 0, 2, 2, 2]",6,False,-1.0,0.004657268524169922,0.8333333333333334,2.0,5.0,6.0,"[True, True, False, True, True, True]",0.3333333333333333,0.33333333333333337,0.0,0.0,0.0,0.0
